shift,filename,bps,timepoint,stor.fitp,pop.fitp
0.7 shift,reservoir-timeSeries-0.txt,0,1,127.54729735877534,1.7243479166666666
0.7 shift,reservoir-timeSeries-0.txt,1,182,127.54729735877474,2.8995316666666664
0.7 shift,reservoir-timeSeries-0.txt,2,325,115.92264531039201,4.592340833333333
0.7 shift,reservoir-timeSeries-0.txt,3,588,107.2074676153725,8.092382916666667
0.7 shift,reservoir-timeSeries-1.txt,0,1,125.5418605332645,1.7314320833333332
0.7 shift,reservoir-timeSeries-1.txt,1,244,125.54186053326497,3.477230416666666
0.7 shift,reservoir-timeSeries-1.txt,2,434,111.57744183264509,6.039075416666666
0.7 shift,reservoir-timeSeries-1.txt,3,588,101.50162097218433,8.08654
0.7 shift,reservoir-timeSeries-2.txt,0,1,127.61466460303423,1.7268595833333333
0.7 shift,reservoir-timeSeries-2.txt,1,182,127.61466460303531,2.905525416666667
0.7 shift,reservoir-timeSeries-2.txt,2,326,115.77031185615044,4.616345416666666
0.7 shift,reservoir-timeSeries-2.txt,3,448,106.62238248960472,6.2219058333333335
0.7 shift,reservoir-timeSeries-2.txt,4,588,113.786410613302,8.084237916666666
0.7 shift,reservoir-timeSeries-3.txt,0,1,125.59024471215672,1.72421875
0.7 shift,reservoir-timeSeries-3.txt,1,244,125.59024471215558,3.470202083333333
0.7 shift,reservoir-timeSeries-3.txt,2,458,111.2431504003485,6.351572916666666
0.7 shift,reservoir-timeSeries-3.txt,3,588,104.34242111838385,8.083770833333332
0.7 shift,reservoir-timeSeries-4.txt,0,1,127.56550096017928,1.7250225
0.7 shift,reservoir-timeSeries-4.txt,1,182,127.56550096017912,2.9031262499999992
0.7 shift,reservoir-timeSeries-4.txt,2,468,115.25165937498892,6.4770279166666676
0.7 shift,reservoir-timeSeries-4.txt,3,588,109.49982653315506,8.083102083333333
0.7 shift,reservoir-timeSeries-5.txt,0,1,127.5561527389923,1.726719583333333
0.7 shift,reservoir-timeSeries-5.txt,1,183,127.55615273899129,2.908407916666667
0.7 shift,reservoir-timeSeries-5.txt,2,462,113.77490689017844,6.398839999999999
0.7 shift,reservoir-timeSeries-5.txt,3,588,105.44633951896762,8.0795275
0.7 shift,reservoir-timeSeries-6.txt,0,1,127.47385176829168,1.73149625
0.7 shift,reservoir-timeSeries-6.txt,1,183,127.47385176829157,2.9127991666666664
0.7 shift,reservoir-timeSeries-6.txt,2,435,115.09236310419305,6.0584412499999996
0.7 shift,reservoir-timeSeries-6.txt,3,588,103.2534461440912,8.0805775
0.7 shift,reservoir-timeSeries-7.txt,0,1,127.65571810569882,1.7256854166666666
0.7 shift,reservoir-timeSeries-7.txt,1,183,127.65571810569912,2.9039654166666664
0.7 shift,reservoir-timeSeries-7.txt,2,461,113.67743420019413,6.379945
0.7 shift,reservoir-timeSeries-7.txt,3,588,98.33765491551758,8.077713333333332
0.7 shift,reservoir-timeSeries-8.txt,0,1,127.40033183919898,1.72932125
0.7 shift,reservoir-timeSeries-8.txt,1,183,127.40033183919863,2.909672083333333
0.7 shift,reservoir-timeSeries-8.txt,2,348,113.07813246901763,4.914762916666667
0.7 shift,reservoir-timeSeries-8.txt,3,468,121.7148503192004,6.4774125
0.7 shift,reservoir-timeSeries-8.txt,4,588,96.43641151178939,8.079389166666667
0.7 shift,reservoir-timeSeries-9.txt,0,1,127.54672099274727,1.7252129166666665
0.7 shift,reservoir-timeSeries-9.txt,1,182,127.54672099274781,2.9026541666666668
0.7 shift,reservoir-timeSeries-9.txt,2,425,115.12172679348294,5.918739583333334
0.7 shift,reservoir-timeSeries-9.txt,3,588,106.76362596178649,8.073344166666667
0.7 shift,reservoir-timeSeries-10.txt,0,1,127.58520881076946,1.723899583333333
0.7 shift,reservoir-timeSeries-10.txt,1,183,127.58520881077021,2.906909583333333
0.7 shift,reservoir-timeSeries-10.txt,2,348,112.92498000562956,4.913068750000001
0.7 shift,reservoir-timeSeries-10.txt,3,468,118.4068940601963,6.472550833333334
0.7 shift,reservoir-timeSeries-10.txt,4,588,104.38990995008702,8.07622375
0.7 shift,reservoir-timeSeries-11.txt,0,1,127.48852129344888,1.72708875
0.7 shift,reservoir-timeSeries-11.txt,1,182,127.48852129344893,2.9038975
0.7 shift,reservoir-timeSeries-11.txt,2,325,115.79780995616176,4.596347083333333
0.7 shift,reservoir-timeSeries-11.txt,3,588,107.67844187482915,8.094298749999998
0.7 shift,reservoir-timeSeries-12.txt,0,1,127.53719254357374,1.72753375
0.7 shift,reservoir-timeSeries-12.txt,1,182,127.53719254357377,2.903489583333333
0.7 shift,reservoir-timeSeries-12.txt,2,326,115.7717496445954,4.614443333333333
0.7 shift,reservoir-timeSeries-12.txt,3,468,104.31843016342748,6.484452916666666
0.7 shift,reservoir-timeSeries-12.txt,4,588,111.3513517592226,8.087660416666667
0.7 shift,reservoir-timeSeries-13.txt,0,1,127.46367061941346,1.72685375
0.7 shift,reservoir-timeSeries-13.txt,1,182,127.46367061941426,2.8959887500000008
0.7 shift,reservoir-timeSeries-13.txt,2,455,114.82513572817933,6.303689166666667
0.7 shift,reservoir-timeSeries-13.txt,3,588,107.27221627870277,8.072530416666664
0.7 shift,reservoir-timeSeries-14.txt,0,1,127.46948605772259,1.7284662500000003
0.7 shift,reservoir-timeSeries-14.txt,1,182,127.46948605772316,2.90286625
0.7 shift,reservoir-timeSeries-14.txt,2,455,113.5628005740662,6.302437916666666
0.7 shift,reservoir-timeSeries-14.txt,3,588,100.12924072693013,8.079233333333333
0.7 shift,reservoir-timeSeries-15.txt,0,1,127.49596662741311,1.7315604166666665
0.7 shift,reservoir-timeSeries-15.txt,1,183,127.4959666274132,2.91570625
0.7 shift,reservoir-timeSeries-15.txt,2,326,115.78866161531126,4.613641666666666
0.7 shift,reservoir-timeSeries-15.txt,3,588,105.94086146155914,8.09123
0.7 shift,reservoir-timeSeries-16.txt,0,1,127.64043866482181,1.7256516666666666
0.7 shift,reservoir-timeSeries-16.txt,1,182,127.64043866482162,2.8995083333333334
0.7 shift,reservoir-timeSeries-16.txt,2,424,114.77170286946432,5.910956249999999
0.7 shift,reservoir-timeSeries-16.txt,3,588,107.44005626273886,8.082949999999999
0.7 shift,reservoir-timeSeries-17.txt,0,1,127.49587035861803,1.7272812499999997
0.7 shift,reservoir-timeSeries-17.txt,1,182,127.4958703586187,2.90345375
0.7 shift,reservoir-timeSeries-17.txt,2,468,114.35351650014431,6.486042916666666
0.7 shift,reservoir-timeSeries-17.txt,3,588,97.26383999840762,8.087911666666667
0.7 shift,reservoir-timeSeries-18.txt,0,1,127.61927815162132,1.7306245833333331
0.7 shift,reservoir-timeSeries-18.txt,1,182,127.61927815162115,2.89942125
0.7 shift,reservoir-timeSeries-18.txt,2,466,114.02047469161667,6.448203333333333
0.7 shift,reservoir-timeSeries-18.txt,3,588,102.6022997002297,8.079542083333333
0.7 shift,reservoir-timeSeries-19.txt,0,1,125.42651561565805,1.7279641666666665
0.7 shift,reservoir-timeSeries-19.txt,1,244,125.42651561565857,3.470532916666667
0.7 shift,reservoir-timeSeries-19.txt,2,588,110.91694957255355,8.082335416666666
0.7 shift,reservoir-timeSeries-20.txt,0,1,127.46981321265588,1.7311149999999997
0.7 shift,reservoir-timeSeries-20.txt,1,182,127.46981321265531,2.9027408333333335
0.7 shift,reservoir-timeSeries-20.txt,2,445,114.74403331113461,6.19106
0.7 shift,reservoir-timeSeries-20.txt,3,588,108.2321152126389,8.089903333333332
0.7 shift,reservoir-timeSeries-21.txt,0,1,125.63014263404389,1.7302670833333333
0.7 shift,reservoir-timeSeries-21.txt,1,244,125.63014263404347,3.4729770833333333
0.7 shift,reservoir-timeSeries-21.txt,2,427,111.2814331538984,5.9479066666666665
0.7 shift,reservoir-timeSeries-21.txt,3,588,101.00501087054926,8.086730416666667
0.7 shift,reservoir-timeSeries-22.txt,0,1,127.49300897141725,1.7254429166666665
0.7 shift,reservoir-timeSeries-22.txt,1,183,127.49300897141742,2.906557083333333
0.7 shift,reservoir-timeSeries-22.txt,2,465,113.62462048879883,6.427912916666666
0.7 shift,reservoir-timeSeries-22.txt,3,588,103.28450151721302,8.074997083333333
0.7 shift,reservoir-timeSeries-23.txt,0,1,127.36104986588306,1.7378495833333332
0.7 shift,reservoir-timeSeries-23.txt,1,182,127.36104986588225,2.9109645833333326
0.7 shift,reservoir-timeSeries-23.txt,2,326,115.83113248255682,4.620749583333333
0.7 shift,reservoir-timeSeries-23.txt,3,588,104.5529116777344,8.088954583333333
0.7 shift,reservoir-timeSeries-24.txt,0,1,125.53130264028837,1.7307350000000004
0.7 shift,reservoir-timeSeries-24.txt,1,244,125.5313026402876,3.4779337499999996
0.7 shift,reservoir-timeSeries-24.txt,2,588,110.17725180555621,8.086884166666666
0.7 shift,reservoir-timeSeries-25.txt,0,1,125.52472689147784,1.7297508333333331
0.7 shift,reservoir-timeSeries-25.txt,1,244,125.52472689147773,3.471884166666667
0.7 shift,reservoir-timeSeries-25.txt,2,460,111.72704759586813,6.377867083333332
0.7 shift,reservoir-timeSeries-25.txt,3,588,101.7226448066034,8.08556625
0.7 shift,reservoir-timeSeries-26.txt,0,1,125.58861692550963,1.7313179166666666
0.7 shift,reservoir-timeSeries-26.txt,1,244,125.58861692550785,3.472397916666666
0.7 shift,reservoir-timeSeries-26.txt,2,588,110.71228189808382,8.087341666666665
0.7 shift,reservoir-timeSeries-27.txt,0,1,127.45414737237387,1.7299616666666666
0.7 shift,reservoir-timeSeries-27.txt,1,183,127.45414737237424,2.912675833333333
0.7 shift,reservoir-timeSeries-27.txt,2,326,115.84202870577928,4.617101666666667
0.7 shift,reservoir-timeSeries-27.txt,3,588,107.69059461334815,8.092019166666667
0.7 shift,reservoir-timeSeries-28.txt,0,1,127.63236884535361,1.72725875
0.7 shift,reservoir-timeSeries-28.txt,1,182,127.63236884535492,2.8987954166666663
0.7 shift,reservoir-timeSeries-28.txt,2,441,113.57235272851746,6.133431249999999
0.7 shift,reservoir-timeSeries-28.txt,3,588,100.23340936105208,8.092815416666665
0.7 shift,reservoir-timeSeries-29.txt,0,1,127.46475295768013,1.729470833333333
0.7 shift,reservoir-timeSeries-29.txt,1,183,127.46475295768045,2.9118775
0.7 shift,reservoir-timeSeries-29.txt,2,468,114.05011278312153,6.4859254166666664
0.7 shift,reservoir-timeSeries-29.txt,3,588,106.19444628445815,8.09272625
