year,mo,startElev,endElev,maxElev,dayMax,minElev,dayMin,inflow,outflow,supply,precip
  1983,  1,  226.70,   233.60,   233.70,   31,   225.90,   13,      816,     628,     27,   2.03
  1983,  2,  233.60,   245.30,   245.90,   17,   233.70,    1,     2394,    1503,     31,   5.09
  1983,  3,  245.30,   249.50,   252.70,   23,   245.30,    1,     3144,    2511,     33,   7.49
  1983,  4,  249.50,   248.10,   250.80,   18,   245.60,   15,     2366,    2569,     32,   4.49
  1983,  5,  248.10,   248.30,   251.30,   23,   246.00,   12,     1499,    1435,     33,   6.44
  1983,  6,  248.30,   246.60,   248.00,    1,   245.00,    7,      357,     569,     38,   2.67
  1983,  7,  246.60,   246.40,   246.80,    6,   246.40,   31,       71,      60,     37,   1.67
  1983,  8,  246.40,   246.10,   246.41,    2,   246.05,   31,       59,      60,     38,   2.25
  1983,  9,  246.10,   245.00,   246.05,    1,   244.95,   31,      -35,      65,     37,   7.25
  1983, 10,  245.00,   244.91,   245.95,    1,   244.55,   21,       98,      64,     34,   4.48
  1983, 11,  244.91,   246.75,   246.78,   30,   244.76,   13,      331,      60,     37,   4.80
  1983, 12,  246.75,   251.06,   251.70,   21,   246.75,    1,     1757,    1016,     34,   6.47
  1984,  1,  251.06,   250.30,   253.40,   13,   250.04,   10,     1884,    1970,     39,   4.64
  1984,  2,  250.30,   253.75,   253.85,   29,   249.90,   10,     2558,    1774,     40,   5.20
  1984,  3,  253.75,   252.84,   255.55,    8,   250.50,   28,     3177,    3340,     39,   7.66
  1984,  4,  252.84,   250.20,   253.65,    6,   249.86,   22,     1981,    2492,     39,   4.48
  1984,  5,  250.20,   252.87,   252.87,   31,   249.98,   23,     1079,     500,     40,   6.02
  1984,  6,  252.87,   250.15,   252.87,    1,   249.75,   28,      221,     746,     42,   2.04
  1984,  7,  250.15,   252.17,   252.25,   31,   249.84,   13,     1006,     566,     41,   9.82
  1984,  8,  252.17,   249.50,   252.17,    1,   249.50,   31,      424,     895,     43,   2.12
  1984,  9,  249.50,   247.80,   249.52,    2,   247.58,   30,       25,     262,     44,   0.55
  1984, 10,  247.80,   246.80,   247.90,    1,   246.80,   31,       76,     171,     46,   2.93
  1984, 11,  246.80,   245.81,   246.80,    1,   245.74,   28,       53,     143,     42,   1.35
  1984, 12,  245.81,   247.63,   247.64,   31,   245.80,    2,      339,      58,     38,   2.67
  1985,  1,  247.63,   250.25,   251.45,    7,   247.63,    1,     1039,     568,     41,   4.61
  1985,  2,  250.25,   249.85,   255.83,    8,   249.85,   28,     2497,    2536,     42,   5.37
  1985,  3,  249.85,   249.97,   250.15,   27,   249.75,    1,      386,     323,     42,   1.39
  1985,  4,  249.97,   249.54,   249.97,    1,   249.54,   30,       87,     118,     47,   0.46
  1985,  5,  249.54,   249.87,   250.05,   24,   249.50,    2,      248,     148,     42,   4.79
  1985,  6,  249.87,   247.55,   249.87,    1,   247.55,   29,       -4,     331,     51,   2.23
  1985,  7,  247.55,   246.55,   247.55,    1,   246.16,   25,      103,     196,     45,   4.68
  1985,  8,  246.55,   248.93,   248.93,   31,   245.71,   16,      566,     175,     45,   6.39
  1985,  9,  248.93,   248.87,   249.36,    6,   248.82,   30,      101,      60,     51,   0.33
  1985, 10,  248.87,   247.56,   248.99,    4,   247.56,   31,       31,     194,     35,   2.85
  1985, 11,  247.56,   254.71,   256.35,   23,   247.50,    3,     2565,    1094,     41,   9.97
  1985, 12,  254.71,   250.04,   255.42,    2,   249.94,   24,      742,    1684,     41,   1.39
  1986,  1,  250.04,   250.55,   250.65,   27,   250.01,   15,      340,     200,     44,   1.32
  1986,  2,  250.55,   250.10,   250.55,    1,   249.91,   26,      453,     504,     43,   1.87
  1986,  3,  250.10,   250.34,   252.47,   16,   250.10,    1,     1120,    1028,     47,   2.98
  1986,  4,  250.34,   250.04,   250.46,    9,   250.04,   31,      134,     139,     53,   1.10
  1986,  5,  250.04,   249.55,   250.04,    1,   249.25,   18,      149,     178,     58,   2.73
  1986,  6,  249.55,   247.69,   249.55,    1,   247.69,   30,      -52,     197,     57,   0.84
  1986,  7,  247.69,   245.88,   247.69,    1,   245.88,   31,       24,     206,     61,   4.20
  1986,  8,  245.88,   249.43,   249.44,   30,   245.40,   10,      709,     136,     54,   6.99
  1986,  9,  249.43,   248.26,   249.43,    1,   248.26,   30,      -21,     128,     48,   0.53
  1986, 10,  248.26,   246.43,   248.26,    1,   246.43,   31,      -38,     173,     47,   2.00
  1986, 11,  246.43,   245.95,   246.43,    1,   245.95,   26,       63,      85,     42,   3.26
  1986, 12,  245.95,   249.42,   249.44,   31,   245.95,    1,      610,      58,     43,   4.10
  1987,  1,  249.42,   252.52,   255.14,   24,   249.42,    1,     1919,    1271,     44,   5.88
  1987,  2,  252.52,   253.40,   253.40,   28,   249.91,   11,     1908,    1649,     47,   4.23
  1987,  3,  253.40,   250.88,   258.55,    3,   250.38,   25,     2274,    2755,     47,   4.54
  1987,  4,  250.88,   251.17,   254.94,   18,   250.59,    3,     1776,    1670,     46,   5.46
  1987,  5,  251.17,   250.95,   251.46,   21,   250.86,   19,      305,     297,     52,   3.08
  1987,  6,  250.95,   250.47,   251.11,    5,   250.47,   31,      103,     142,     55,   2.48
  1987,  7,  250.47,   249.37,   250.55,    6,   249.30,   29,       31,     162,     68,   2.58
  1987,  8,  249.37,   247.56,   249.37,    1,   247.51,   30,      -35,     186,     62,   2.71
  1987,  9,  247.56,   247.51,   248.31,   14,   247.31,    6,      194,     150,     52,   5.83
  1987, 10,  247.51,   246.04,   247.55,    1,   246.01,   27,       -6,     142,     50,   2.65
  1987, 11,  246.04,   245.74,   246.04,    1,   245.32,   27,       79,      71,     45,   2.48
  1987, 12,  245.74,   246.85,   246.86,   31,   245.53,   14,      241,      58,     41,   3.86
  1988,  1,  246.85,   250.22,   250.66,   26,   246.85,    1,      784,     205,     44,   3.35
  1988,  2,  250.22,   250.20,   250.94,    5,   250.17,   29,      607,     565,     47,   2.24
  1988,  3,  250.20,   250.25,   250.36,   15,   250.10,   26,      259,     203,     47,   2.09
  1988,  4,  250.25,   251.06,   251.33,   22,   250.21,    4,      400,     192,     50,   3.48
  1988,  5,  251.06,   250.91,   251.39,   20,   250.91,   31,      229,     203,     55,   4.97
  1988,  6,  250.91,   250.18,   250.91,    1,   250.18,   30,       48,     128,     63,   2.43
  1988,  7,  250.18,   248.97,   250.19,    1,   248.95,   31,       11,     164,     61,   3.23
  1988,  8,  248.97,   247.59,   248.97,    1,   247.28,   28,       -3,     145,     61,   4.12
  1988,  9,  247.59,   246.90,   247.59,    1,   246.90,   30,       85,     131,     55,   4.79
  1988, 10,  246.90,   246.83,   247.59,    6,   246.77,   31,      172,     126,     54,   4.14
  1988, 11,  246.83,   249.43,   249.43,   30,   246.83,    1,      558,      95,     53,   3.85
  1988, 12,  249.43,   249.46,   249.52,   10,   249.36,   28,      148,      95,     48,   0.76
  1989,  1,  249.46,   249.97,   250.48,   17,   249.46,    1,      340,     204,     47,   1.70
  1989,  2,  249.97,   256.43,   256.43,   28,   249.92,    5,     2218,     609,     48,   5.91
  1989,  3,  256.43,   253.85,   258.09,    8,   251.84,   23,     3239,    3805,     46,   7.06
  1989,  4,  253.85,   252.57,   253.85,    1,   250.83,   20,     1743,    1989,     50,   5.61
  1989,  5,  252.57,   250.93,   255.27,    3,   250.93,   31,     1457,    1742,     51,   4.42
  1989,  6,  250.93,   251.05,   251.58,   24,   250.85,    3,      723,     644,     55,   6.62
  1989,  7,  251.05,   251.27,   253.90,   18,   250.94,    4,      981,     882,     55,   7.30
  1989,  8,  251.27,   251.13,   253.02,   19,   251.06,   10,     1151,    1124,     54,   6.30
  1989,  9,  251.13,   250.33,   251.13,    1,   250.03,   22,      239,     338,     58,   3.96
  1989, 10,  250.33,   250.15,   252.15,    3,   250.01,   17,      904,     883,     55,   4.91
  1989, 11,  250.15,   250.13,   250.71,   24,   250.11,   22,      622,     577,     49,   3.09
  1989, 12,  250.13,   250.27,   253.07,   15,   250.11,    2,     1247,    1169,     51,   3.12
  1990,  1,  250.27,   250.37,   251.23,   27,   250.13,   25,     1310,    1242,     49,   3.93
  1990,  2,  250.37,   250.63,   252.57,   20,   250.16,    2,     2029,    1926,     49,   4.32
  1990,  3,  250.63,   252.80,   252.80,   31,   250.09,   16,     1079,     588,     48,   4.17
  1990,  4,  252.80,   251.20,   254.16,    4,   250.86,   29,     1409,    1701,     50,   4.42
  1990,  5,  251.20,   252.01,   253.04,    6,   250.96,   21,     1565,    1351,     50,   6.95
  1990,  6,  252.01,   250.70,   252.01,    1,   250.68,   30,      195,     405,     59,   1.14
  1990,  7,  250.70,   249.83,   250.74,    1,   249.82,   31,       57,     151,     69,   3.67
  1990,  8,  249.83,   249.56,   249.84,    1,   249.20,   23,      163,     150,     61,   4.67
  1990,  9,  249.56,   247.94,   249.57,    1,   247.94,   31,      -53,     151,     68,   0.46
  1990, 10,  247.94,   249.61,   249.74,   28,   247.16,   22,      501,     167,     63,   8.16
  1990, 11,  249.61,   249.25,   249.64,   13,   249.14,   28,      140,     149,     56,   2.08
  1990, 12,  249.25,   250.34,   250.48,   24,   249.23,    3,      613,     367,     50,   3.78
  1991,  1,  250.34,   250.12,   254.42,   13,   250.06,   30,     2084,    2079,     47,   5.15
  1991,  2,  250.12,   250.12,   250.37,   16,   250.06,    1,      347,     304,     44,   1.31
  1991,  3,  250.12,   252.66,   252.72,   31,   250.04,    1,     1728,    1171,     48,   5.94
  1991,  4,  252.66,   251.03,   252.66,    1,   250.24,   13,      529,     822,     55,   2.63
  1991,  5,  251.03,   250.86,   251.18,    2,   250.52,   18,      219,     188,     64,   2.72
  1991,  6,  250.86,   250.01,   250.94,    2,   249.99,   30,       62,     159,     68,   2.03
  1991,  7,  250.01,   249.12,   250.01,    1,   249.03,   29,       59,     149,     67,   5.35
  1991,  8,  249.12,   247.99,   249.12,    1,   247.99,   31,       25,     139,     64,   3.13
  1991,  9,  247.99,   247.59,   247.99,    1,   246.84,   24,      146,     137,     68,   4.96
  1991, 10,  247.59,   246.18,   247.59,    1,   246.17,   31,       18,     145,     64,   1.93
  1991, 11,  246.18,   245.45,   246.18,    1,   245.42,   30,       36,      71,     58,   0.98
  1991, 12,  245.45,   245.56,   245.62,    4,   244.98,   26,      123,      58,     52,   2.73
  1992,  1,  245.56,   250.08,   251.20,    6,   245.56,    1,     1174,     451,     51,   4.84
  1992,  2,  250.08,   251.06,   251.55,   28,   249.76,   12,      575,     322,     54,   2.45
  1992,  3,  251.06,   250.43,   252.00,    8,   250.12,    6,      978,    1042,     56,   3.77
  1992,  4,  250.43,   250.98,   251.54,   23,   250.14,   20,      497,     332,     58,   2.40
  1992,  5,  250.98,   250.72,   250.98,    1,   250.40,   25,      148,     138,     59,   3.23
  1992,  6,  250.72,   251.25,   251.37,   27,   250.60,    7,      325,     161,     57,   4.67
  1992,  7,  251.25,   250.29,   251.82,    4,   250.28,   31,      198,     315,     68,   3.98
  1992,  8,  250.29,   249.72,   250.36,    1,   249.69,   31,      119,     156,     67,   4.19
  1992,  9,  249.72,   248.78,   249.72,    1,   248.77,   30,       72,     167,     72,   2.35
  1992, 10,  248.78,   248.25,   249.00,    6,   248.02,   30,      136,     150,     67,   4.54
  1992, 11,  248.25,   250.40,   250.66,   28,   248.18,    2,      747,     307,     60,   5.08
  1992, 12,  250.40,   250.29,   251.50,   12,   249.98,   10,      724,     686,     59,   2.84
  1993,  1,  250.29,   250.26,   252.24,   13,   250.16,    2,     1868,    1813,     60,   5.13
  1993,  2,  250.26,   250.34,   250.78,   16,   250.07,   26,      792,     715,     60,   2.66
  1993,  3,  250.34,   251.13,   257.54,    6,   250.10,    3,     3718,    3509,     58,   7.57
  1993,  4,  251.13,   251.11,   254.54,   11,   250.28,    5,     2403,    2345,     63,   4.99
  1993,  5,  251.11,   251.08,   251.51,    8,   250.87,   19,      321,     256,     72,   4.32
  1993,  6,  251.08,   249.92,   251.18,    6,   249.92,   30,       20,     162,     84,   1.65
  1993,  7,  249.92,   248.49,   249.92,    1,   248.49,   31,        0,     155,     85,   3.22
  1993,  8,  248.49,   246.81,   248.49,    1,   246.81,   31,      -16,     156,     72,   2.20
  1993,  9,  246.81,   245.15,   246.83,    1,   245.15,   30,        5,     156,     63,   2.68
  1993, 10,  245.15,   243.69,   245.17,    1,   243.38,   30,       28,     125,     60,   3.27
  1993, 11,  243.69,   243.85,   243.86,   30,   242.78,   27,      136,      65,     54,   3.60
  1993, 12,  243.85,   246.28,   246.34,   30,   243.74,    4,      398,      66,     52,   3.69
  1994,  1,  246.28,   250.50,   250.54,   31,   246.28,    1,      784,      69,     53,   3.99
  1994,  2,  250.50,   250.22,   251.62,   15,   250.06,   23,     1213,    1219,     53,   3.31
  1994,  3,  250.22,   253.73,   255.12,    4,   250.06,   18,     2704,    1926,     53,   6.90
  1994,  4,  253.73,   250.87,   253.73,    1,   250.45,   10,      508,    1075,     61,   2.57
  1994,  5,  250.87,   250.46,   251.18,    9,   250.44,   31,      115,     130,     62,   2.22
  1994,  6,  250.46,   249.66,   250.46,    1,   249.54,   29,       55,     138,     69,   2.70
  1994,  7,  249.66,   249.65,   249.84,    1,   249.08,   27,      201,     142,     61,   5.66
  1994,  8,  249.65,   249.43,   249.80,    5,   249.38,   29,      136,     118,     57,   3.91
  1994,  9,  249.43,   248.16,   249.48,    2,   248.18,   30,      -19,     138,     57,   1.49
  1994, 10,  248.16,   248.02,   248.60,   15,   247.42,   13,      190,     154,     57,   3.65
  1994, 11,  248.02,   247.72,   248.20,    3,   247.62,    1,       83,      74,     53,   2.38
  1994, 12,  247.72,   247.29,   248.20,    1,   247.62,   26,       58,      68,     51,   2.38
  1995,  1,  247.29,   250.23,   250.57,   21,   247.18,    6,      843,     320,     47,   4.25
  1995,  2,  250.23,   250.95,   254.04,   19,   250.07,   14,     1406,    1207,     48,   3.82
  1995,  3,  250.95,   250.50,   252.88,   10,   250.47,   31,     1187,    1222,     50,   3.13
  1995,  4,  250.50,   250.13,   250.52,    2,   250.15,   30,      102,     108,     62,   1.18
  1995,  5,  250.13,   250.09,   250.30,    5,   249.74,   27,      156,     109,     58,   3.66
  1995,  6,  250.09,   255.98,   255.98,   30,   250.04,    2,     1935,     570,     47,  11.00
  1995,  7,  255.98,   250.98,   255.99,    1,   250.74,   24,      496,    1545,     58,   3.97
  1995,  8,  250.98,   250.51,   251.00,    1,   249.78,   25,      153,     163,     79,   3.23
  1995,  9,  250.51,   249.40,   250.60,    1,   249.38,   30,       13,     150,     71,   1.73
  1995, 10,  249.40,   251.66,   252.30,   22,   249.26,    4,     1178,     693,     58,   8.27
  1995, 11,  251.66,   250.23,   252.67,   13,   249.99,   20,     1295,    1531,     52,   4.77
  1995, 12,  250.23,   250.36,   251.34,   11,   250.22,   23,      700,     623,     53,   1.84
  1996,  1,  250.36,   250.71,   252.22,   20,   249.98,   14,     1682,    1562,     54,   3.83
  1996,  2,  250.71,   250.19,   251.26,    4,   250.16,   28,     1341,    1383,     64,   2.33
  1996,  3,  250.19,   250.63,   251.42,    9,   250.05,    5,     1300,    1154,     63,   4.10
  1996,  4,  250.63,   251.78,   251.78,   30,   250.48,    6,      864,     566,     62,   3.63
  1996,  5,  251.78,   251.76,   252.18,    2,   250.80,   26,      837,     775,     66,   5.03
  1996,  6,  251.76,   250.88,   251.78,    1,   250.86,   30,      230,     338,     75,   1.89
  1996,  7,  250.88,   250.62,   251.00,    2,   250.56,   25,      164,     134,     79,   3.50
  1996,  8,  250.62,   251.05,   251.56,    9,   250.62,    1,      402,     247,     74,   5.28
  1996,  9,  251.05,   251.73,   262.74,    8,   250.96,    3,     4153,    3940,     71,  13.24
  1996, 10,  251.73,   250.11,   253.08,   10,   250.10,   30,      819,    1063,     72,   2.91
  1996, 11,  250.11,   250.14,   251.18,   12,   250.10,    1,      597,     524,     67,   3.32
  1996, 12,  250.14,   250.60,   252.40,   12,   249.86,   24,     1331,    1179,     65,   3.82
  1997,  1,  250.60,   250.73,   251.20,   11,   249.90,   22,     1151,    1062,     64,   3.56
  1997,  2,  250.73,   250.15,   253.86,   17,   250.07,    6,     1533,    1590,     65,   2.89
  1997,  3,  250.15,   250.37,   251.37,   20,   250.14,    1,     1089,     980,     68,   1.92
  1997,  4,  250.37,   255.25,   255.25,   30,   250.12,    2,     1712,     557,     71,   5.65
  1997,  5,  255.25,   250.68,   255.23,    1,   250.69,   31,      376,    1285,     80,   1.38
  1997,  6,  250.68,   250.93,   251.55,    5,   250.67,    1,      371,     243,     80,   3.63
  1997,  7,  250.93,   251.02,   251.56,   26,   250.43,   15,      273,     165,     90,   4.26
  1997,  8,  251.02,   249.76,   251.05,    1,   249.81,   31,      -47,      96,     92,   1.31
  1997,  9,  249.76,   248.99,   249.87,    1,   248.99,   30,       37,      95,     82,   3.77
  1997, 10,  248.99,   248.21,   249.07,    1,   248.21,   31,       47,      94,     75,   2.67
  1997, 11,  248.21,   248.99,   249.07,   24,   248.05,   11,      285,      94,     67,   3.66
  1997, 12,  248.99,   249.85,   249.97,   31,   248.73,   22,      312,      95,     64,   2.66
  1998,  1,  249.85,   258.02,   258.53,   29,   249.87,    1,     3006,    1101,     65,   7.91
  1998,  2,  258.02,   256.94,   261.27,    6,   256.78,   16,     3393,    3639,     66,   5.13
  1998,  3,  256.94,   257.83,   263.72,   22,   252.10,    7,     4393,    4090,     71,   8.37
  1998,  4,  257.83,   250.81,   257.77,    1,   250.75,   30,      959,    2557,     74,   3.74
  1998,  5,  250.81,   251.47,   251.53,   28,   250.77,    1,      373,     162,     80,   3.95
  1998,  6,  251.47,   250.85,   251.53,    1,   250.84,   30,      114,     151,     91,   2.36
